club_name,player_name,age,position,club_involved_name,fee,transfer_movement,fee_cleaned,league_name,year,season
Leicester City,Gary Taylor-Fletcher,33.0,Right Winger,Millwall,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Leicester City,Neil Danns,31.0,Central Midfield,Bolton,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Leicester City,Márkó Futács,24.0,Centre-Forward,Diósgyőr,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Leicester City,Ben Frempah,19.0,Centre-Back,Ross County,Free Transfer,out,0.0,Premier League,2014,2014/2015
Leicester City,George Taft,20.0,Centre-Back,Burton Albion,Free Transfer,out,0.0,Premier League,2014,2014/2015
Leicester City,Paul Gallagher,29.0,Central Midfield,Preston NE,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Adam Dawson,22.0,Right Winger,Bristol Rovers,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Conrad Logan,28.0,Goalkeeper,Rochdale,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Gary Taylor-Fletcher,33.0,Right Winger,Millwall,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Michael Cain,20.0,Central Midfield,Walsall,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Neil Danns,31.0,Central Midfield,Bolton,Free Transfer,out,0.0,Premier League,2014,2014/2015
Leicester City,Márkó Futács,24.0,Centre-Forward,Mersin IY,Free Transfer,out,0.0,Premier League,2014,2014/2015
Leicester City,Adam Smith,22.0,Goalkeeper,Mansfield Town,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Jacob Blyth,22.0,Centre-Forward,Burton Albion,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Chris Wood,23.0,Centre-Forward,Ipswich,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Adam Dawson,21.0,Right Winger,Nuneaton,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Tom Lawrence,20.0,Left Winger,Rotherham,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Zak Whitbread,30.0,Centre-Back,Derby,Free Transfer,out,0.0,Premier League,2014,2014/2015
Leicester City,Lloyd Dyer,31.0,Left Midfield,Watford,Free Transfer,out,0.0,Premier League,2014,2014/2015
Leicester City,Tom Hopper,21.0,Centre-Forward,Scunthorpe Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Adam Dawson,21.0,Right Winger,Notts County,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Ryan Watson,21.0,Defensive Midfield,Northampt. Town,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Gary Taylor-Fletcher,33.0,Right Winger,Sheff Wed,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Liam Moore,22.0,Centre-Back,Brentford,Loan,out,0.0,Premier League,2014,2014/2015
Leicester City,Nick Powell,20.0,Attacking Midfield,Man Utd,"End of loanJan 2, 2015",out,0.0,Premier League,2014,2014/2015
Leicester City,Sean St. Ledger,29.0,Centre-Back,Without Club,-,out,0.0,Premier League,2014,2014/2015
Leicester City,Kevin Phillips,40.0,Centre-Forward,Retired,-,out,0.0,Premier League,2014,2014/2015
Leicester City,Robert Huth,30.0,Centre-Back,Stoke City,"End of loanMay 31, 2015",out,0.0,Premier League,2014,2014/2015
Liverpool FC,Adam Lallana,26.0,Attacking Midfield,Southampton,£27.90m,in,27.9,Premier League,2014,2014/2015
Liverpool FC,Dejan Lovren,25.0,Centre-Back,Southampton,£22.77m,in,22.77,Premier League,2014,2014/2015
Liverpool FC,Lazar Markovic,20.0,Right Winger,Benfica,£22.50m,in,22.5,Premier League,2014,2014/2015
Liverpool FC,Mario Balotelli,24.0,Centre-Forward,AC Milan,£18.00m,in,18.0,Premier League,2014,2014/2015
Liverpool FC,Alberto Moreno,22.0,Left-Back,Sevilla FC,£16.20m,in,16.2,Premier League,2014,2014/2015
Liverpool FC,Divock Origi,19.0,Centre-Forward,LOSC Lille,£11.37m,in,11.37,Premier League,2014,2014/2015
Liverpool FC,Emre Can,20.0,Defensive Midfield,Bay. Leverkusen,£10.80m,in,10.8,Premier League,2014,2014/2015
Liverpool FC,Rickie Lambert,32.0,Centre-Forward,Southampton,£4.95m,in,4.95,Premier League,2014,2014/2015
Liverpool FC,Javier Manquillo,20.0,Right-Back,Atlético Madrid,Loan fee:£1.80m,in,1.8,Premier League,2014,2014/2015
Liverpool FC,Lawrence Vigouroux,20.0,Goalkeeper,Tottenham U21,Free Transfer,in,0.0,Premier League,2014,2014/2015
Liverpool FC,Kevin Stewart,20.0,Defensive Midfield,Spurs,Free Transfer,in,0.0,Premier League,2014,2014/2015
Liverpool FC,Oussama Assaidi,26.0,Left Winger,Stoke City,"End of loanJan 3, 2015",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Jordon Ibe,19.0,Right Winger,Derby,"End of loanJan 15, 2015",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Kevin Stewart,21.0,Defensive Midfield,Burton Albion,"End of loanApr 26, 2015",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Sebastián Coates,24.0,Centre-Back,Sunderland,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Rafa Páez,20.0,Centre-Back,Bologna,"End of loanJan 30, 2015",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Danny Ward,21.0,Goalkeeper,Morecambe FC,"End of loanApr 20, 2015",in,0.0,Premier League,2014,2014/2015
Liverpool FC,João Carlos Teixeira,22.0,Attacking Midfield,Brighton,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Jordan Williams,19.0,Defensive Midfield,Liverpool U18,-,in,0.0,Premier League,2014,2014/2015
Liverpool FC,Kevin Stewart,21.0,Defensive Midfield,Cheltenham Town,"End of loanFeb 2, 2015",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Rafa Páez,19.0,Centre-Back,Liverpool U23,-,in,0.0,Premier League,2014,2014/2015
Liverpool FC,Andre Wisdom,22.0,Right-Back,West Brom,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Jordan Williams,19.0,Defensive Midfield,Notts County,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Pepe Reina,31.0,Goalkeeper,SSC Napoli,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Sebastián Coates,23.0,Centre-Back,Nacional,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Suso,20.0,Right Winger,UD Almería,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Tiago Ilori,21.0,Centre-Back,Granada CF,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Krisztián Adorján,21.0,Attacking Midfield,FC Groningen,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Liverpool FC,Luis Suárez,27.0,Centre-Forward,FC Barcelona,£73.55m,out,73.55,Premier League,2014,2014/2015
Liverpool FC,Oussama Assaidi,26.0,Left Winger,Al-Ahli (UAE),£5.40m,out,5.4,Premier League,2014,2014/2015
Liverpool FC,Daniel Agger,29.0,Centre-Back,Bröndby IF,£3.60m,out,3.6,Premier League,2014,2014/2015
Liverpool FC,Pepe Reina,31.0,Goalkeeper,Bayern Munich,£2.70m,out,2.7,Premier League,2014,2014/2015
Liverpool FC,Martin Kelly,24.0,Right-Back,Crystal Palace,£1.80m,out,1.8,Premier League,2014,2014/2015
Liverpool FC,Suso,21.0,Right Winger,AC Milan,£1.17m,out,1.17,Premier League,2014,2014/2015
Liverpool FC,Jack Robinson,20.0,Left-Back,QPR,£1.13m,out,1.13,Premier League,2014,2014/2015
Liverpool FC,João Carlos Teixeira,21.0,Attacking Midfield,Brighton,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Danny Ward,21.0,Goalkeeper,Morecambe FC,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Luis Alberto,21.0,Attacking Midfield,Málaga CF,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Andre Wisdom,21.0,Right-Back,West Brom,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Michael Ngoo,21.0,Centre-Forward,Kilmarnock FC,Free Transfer,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Kevin Stewart,21.0,Defensive Midfield,Cheltenham Town,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Kevin Stewart,21.0,Defensive Midfield,Burton Albion,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Jordan Williams,19.0,Defensive Midfield,Notts County,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Divock Origi,19.0,Centre-Forward,LOSC Lille,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Jordon Ibe,18.0,Right Winger,Derby,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Sebastián Coates,23.0,Centre-Back,Sunderland,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Kristoffer Peterson,19.0,Left Winger,FC Utrecht,?,out,,Premier League,2014,2014/2015
Liverpool FC,Rafa Páez,20.0,Centre-Back,SD Eibar,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Iago Aspas,26.0,Centre-Forward,Sevilla FC,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Rafa Páez,19.0,Centre-Back,Bologna,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Tiago Ilori,21.0,Centre-Back,G. Bordeaux,Loan,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Craig Roddan,21.0,Central Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
Liverpool FC,Aly Cissokho,26.0,Left-Back,Valencia,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Manchester City,Wilfried Bony,26.0,Centre-Forward,Swansea,£29.07m,in,29.07,Premier League,2014,2014/2015
Manchester City,Eliaquim Mangala,23.0,Centre-Back,FC Porto,£27.45m,in,27.45,Premier League,2014,2014/2015
Manchester City,Fernando,26.0,Defensive Midfield,FC Porto,£13.50m,in,13.5,Premier League,2014,2014/2015
Manchester City,Willy Caballero,32.0,Goalkeeper,Málaga CF,£7.20m,in,7.2,Premier League,2014,2014/2015
Manchester City,Bruno Zuculini,21.0,Defensive Midfield,Racing Club,£2.25m,in,2.25,Premier League,2014,2014/2015
Manchester City,Frank Lampard,36.0,Central Midfield,NYCFC,Loan,in,0.0,Premier League,2014,2014/2015
Manchester City,Bacary Sagna,31.0,Right-Back,Arsenal,Free Transfer,in,0.0,Premier League,2014,2014/2015
Manchester City,Bruno Zuculini,21.0,Defensive Midfield,Valencia,"End of loanJan 30, 2015",in,0.0,Premier League,2014,2014/2015
Manchester City,Jason Denayer,19.0,Centre-Back,Man City U18,-,in,0.0,Premier League,2014,2014/2015
Manchester City,Albert Rusnák,20.0,Attacking Midfield,SC Cambuur,"End of loanJan 3, 2015",in,0.0,Premier League,2014,2014/2015
Manchester City,Adam Drury,21.0,Right-Back,St. Mirren,"End of loanJan 5, 2015",in,0.0,Premier League,2014,2014/2015
Manchester City,John Guidetti,23.0,Centre-Forward,Celtic,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Manchester City,José Pozo,18.0,Attacking Midfield,Man City U18,-,in,0.0,Premier League,2014,2014/2015
Manchester City,Eirik Johansen,22.0,Goalkeeper,Sandefjord,"End of loanDec 31, 2014",in,0.0,Premier League,2014,2014/2015
Manchester City,Javi García,27.0,Defensive Midfield,Zenit S-Pb,£15.12m,out,15.12,Premier League,2014,2014/2015
Manchester City,Jack Rodwell,23.0,Defensive Midfield,Sunderland,£11.34m,out,11.34,Premier League,2014,2014/2015
Manchester City,Micah Richards,26.0,Right-Back,Fiorentina,Loan fee:£900k,out,0.9,Premier League,2014,2014/2015
Manchester City,Albert Rusnák,20.0,Attacking Midfield,FC Groningen,£203k,out,0.203,Premier League,2014,2014/2015
Manchester City,Matija Nastasic,21.0,Centre-Back,FC Schalke 04,Loan,out,0.0,Premier League,2014,2014/2015
Manchester City,Costel Pantilimon,27.0,Goalkeeper,Sunderland,Free Transfer,out,0.0,Premier League,2014,2014/2015
Manchester City,Albert Rusnák,20.0,Attacking Midfield,SC Cambuur,Loan,out,0.0,Premier League,2014,2014/2015
Manchester City,Gareth Barry,33.0,Defensive Midfield,Everton,Free Transfer,out,0.0,Premier League,2014,2014/2015
Manchester City,John Guidetti,22.0,Centre-Forward,Celtic,Loan,out,0.0,Premier League,2014,2014/2015
Manchester City,Joleon Lescott,31.0,Centre-Back,West Brom,Free Transfer,out,0.0,Premier League,2014,2014/2015
Manchester City,Rony Lopes,18.0,Right Winger,LOSC Lille,Loan,out,0.0,Premier League,2014,2014/2015
Manchester City,Álvaro Negredo,29.0,Centre-Forward,Valencia,Loan,out,0.0,Premier League,2014,2014/2015
Manchester City,Eirik Johansen,22.0,Goalkeeper,NYCFC,?,out,,Premier League,2014,2014/2015
Manchester City,Adam Drury,20.0,Right-Back,St. Mirren,Loan,out,0.0,Premier League,2014,2014/2015
Manchester City,Bruno Zuculini,21.0,Defensive Midfield,Córdoba CF,Loan,out,0.0,Premier League,2014,2014/2015
Manchester City,Jason Denayer,19.0,Centre-Back,Celtic,Loan,out,0.0,Premier League,2014,2014/2015
Manchester City,Bruno Zuculini,21.0,Defensive Midfield,Valencia,Loan,out,0.0,Premier League,2014,2014/2015
Manchester City,Scott Sinclair,25.0,Left Midfield,Aston Villa,Loan,out,0.0,Premier League,2014,2014/2015
Manchester City,Alex Nimely,23.0,Centre-Forward,Without Club,-,out,0.0,Premier League,2014,2014/2015
Manchester United,Ángel Di María,26.0,Right Winger,Real Madrid,£67.50m,in,67.5,Premier League,2014,2014/2015
Manchester United,Luke Shaw,18.0,Left-Back,Southampton,£33.75m,in,33.75,Premier League,2014,2014/2015
Manchester United,Ander Herrera,24.0,Central Midfield,Athletic,£32.40m,in,32.4,Premier League,2014,2014/2015
Manchester United,Marcos Rojo,24.0,Centre-Back,Sporting CP,£18.00m,in,18.0,Premier League,2014,2014/2015
Manchester United,Daley Blind,24.0,Centre-Back,Ajax,£15.75m,in,15.75,Premier League,2014,2014/2015
Manchester United,Falcao,28.0,Centre-Forward,Monaco,Loan fee:£6.84m,in,6.84,Premier League,2014,2014/2015
Manchester United,Vanja Milinković-Savić,17.0,Goalkeeper,Vojvodina,£1.58m,in,1.58,Premier League,2014,2014/2015
Manchester United,Andy Kellett,21.0,Central Midfield,Bolton,Loan,in,0.0,Premier League,2014,2014/2015
Manchester United,Will Keane,22.0,Centre-Forward,Sheff Wed,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Manchester United,James Wilson,18.0,Centre-Forward,Man Utd U18,-,in,0.0,Premier League,2014,2014/2015
Manchester United,Nick Powell,20.0,Attacking Midfield,Leicester,"End of loanJan 2, 2015",in,0.0,Premier League,2014,2014/2015
Manchester United,Reece James,21.0,Left-Back,Rotherham,"End of loanJan 10, 2015",in,0.0,Premier League,2014,2014/2015
Manchester United,Sam Johnstone,22.0,Goalkeeper,Preston NE,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Manchester United,Reece James,21.0,Left-Back,Huddersfield,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Manchester United,Sam Johnstone,21.0,Goalkeeper,Doncaster,"End of loanJan 11, 2015",in,0.0,Premier League,2014,2014/2015
Manchester United,Tyler Blackett,20.0,Left-Back,Man Utd U23,-,in,0.0,Premier League,2014,2014/2015
Manchester United,Wilfried Zaha,22.0,Right Winger,Crystal Palace,"End of loanFeb 1, 2015",in,0.0,Premier League,2014,2014/2015
Manchester United,Tom Cleverley,25.0,Central Midfield,Aston Villa,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Manchester United,Jesse Lingard,22.0,Right Winger,Derby,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Manchester United,Michael Keane,22.0,Centre-Back,Burnley,"End of loanJan 11, 2015",in,0.0,Premier League,2014,2014/2015
Manchester United,Paddy McNair,19.0,Defensive Midfield,Man Utd U23,-,in,0.0,Premier League,2014,2014/2015
Manchester United,Víctor Valdés,32.0,Goalkeeper,Without Club,-,in,0.0,Premier League,2014,2014/2015
Manchester United,Ben Amos,25.0,Goalkeeper,Bolton,"End of loanApr 28, 2015",in,0.0,Premier League,2014,2014/2015
Manchester United,Bebé,23.0,Left Winger,Paços Ferreira,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Manchester United,Anderson,26.0,Central Midfield,Fiorentina,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Manchester United,Marnick Vermijl,22.0,Right-Back,NEC Nijmegen,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Manchester United,Ángelo Henríquez,20.0,Centre-Forward,Real Zaragoza,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Manchester United,Federico Macheda,22.0,Centre-Forward,Birmingham,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Manchester United,Danny Welbeck,23.0,Centre-Forward,Arsenal,£18.00m,out,18.0,Premier League,2014,2014/2015
Manchester United,Shinji Kagawa,25.0,Attacking Midfield,Bor. Dortmund,£7.20m,out,7.2,Premier League,2014,2014/2015
Manchester United,Alexander Büttner,25.0,Left-Back,Dinamo Moscow,£4.95m,out,4.95,Premier League,2014,2014/2015
Manchester United,Wilfried Zaha,22.0,Right Winger,Crystal Palace,£3.45m,out,3.45,Premier League,2014,2014/2015
Manchester United,Chicharito,26.0,Centre-Forward,Real Madrid,Loan fee:£2.70m,out,2.7,Premier League,2014,2014/2015
Manchester United,Bebé,24.0,Left Winger,Benfica,£2.70m,out,2.7,Premier League,2014,2014/2015
Manchester United,Michael Keane,22.0,Centre-Back,Burnley,£2.30m,out,2.3,Premier League,2014,2014/2015
Manchester United,Patrice Evra,33.0,Left-Back,Juventus,£1.71m,out,1.71,Premier League,2014,2014/2015
Manchester United,Ángelo Henríquez,20.0,Centre-Forward,Dinamo Zagreb,Loan fee:£1.35m,out,1.35,Premier League,2014,2014/2015
Manchester United,Darren Fletcher,31.0,Central Midfield,West Brom,Free Transfer,out,0.0,Premier League,2014,2014/2015
Manchester United,Nemanja Vidic‎,32.0,Centre-Back,Inter,Free Transfer,out,0.0,Premier League,2014,2014/2015
Manchester United,Tom Cleverley,25.0,Central Midfield,Aston Villa,Loan,out,0.0,Premier League,2014,2014/2015
Manchester United,Reece James,21.0,Left-Back,Rotherham,Loan,out,0.0,Premier League,2014,2014/2015
Manchester United,Sam Johnstone,21.0,Goalkeeper,Preston NE,Loan,out,0.0,Premier League,2014,2014/2015
Manchester United,Anderson,26.0,Central Midfield,Internacional,Free Transfer,out,0.0,Premier League,2014,2014/2015
Manchester United,Vanja Milinković-Savić,17.0,Goalkeeper,Vojvodina,Loan,out,0.0,Premier League,2014,2014/2015
Manchester United,Sam Johnstone,21.0,Goalkeeper,Doncaster,Loan,out,0.0,Premier League,2014,2014/2015
Manchester United,Ben Amos,24.0,Goalkeeper,Bolton,Loan,out,0.0,Premier League,2014,2014/2015
Manchester United,Reece James,21.0,Left-Back,Huddersfield,Loan,out,0.0,Premier League,2014,2014/2015
Manchester United,Rio Ferdinand,35.0,Centre-Back,QPR,Free Transfer,out,0.0,Premier League,2014,2014/2015
Manchester United,Davide Petrucci,22.0,Central Midfield,CFR Cluj,Free Transfer,out,0.0,Premier League,2014,2014/2015
Manchester United,Federico Macheda,22.0,Centre-Forward,Cardiff,Free Transfer,out,0.0,Premier League,2014,2014/2015
Manchester United,Nani,27.0,Left Winger,Sporting CP,Loan,out,0.0,Premier League,2014,2014/2015
Manchester United,Jesse Lingard,22.0,Right Winger,Derby,Loan,out,0.0,Premier League,2014,2014/2015
Manchester United,Michael Keane,21.0,Centre-Back,Burnley,Loan,out,0.0,Premier League,2014,2014/2015
Manchester United,Nick Powell,20.0,Attacking Midfield,Leicester,Loan,out,0.0,Premier League,2014,2014/2015
Manchester United,Will Keane,22.0,Centre-Forward,Sheff Wed,Loan,out,0.0,Premier League,2014,2014/2015
Manchester United,Marnick Vermijl,23.0,Right-Back,Sheff Wed,?,out,,Premier League,2014,2014/2015
Manchester United,Wilfried Zaha,21.0,Right Winger,Crystal Palace,Loan,out,0.0,Premier League,2014,2014/2015
Manchester United,Ryan Giggs,40.0,Left Midfield,Retired,-,out,0.0,Premier League,2014,2014/2015
Manchester United,Andy Kellett,21.0,Central Midfield,Bolton,"End of loanMay 31, 2015",out,0.0,Premier League,2014,2014/2015
Newcastle United,Rémy Cabella,24.0,Attacking Midfield,Montpellier,£9.00m,in,9.0,Premier League,2014,2014/2015
Newcastle United,Siem de Jong,25.0,Attacking Midfield,Ajax,£7.83m,in,7.83,Premier League,2014,2014/2015
Newcastle United,Emmanuel Rivière,24.0,Centre-Forward,Monaco,£5.69m,in,5.69,Premier League,2014,2014/2015
Newcastle United,Daryl Janmaat,24.0,Right-Back,Feyenoord,£5.40m,in,5.4,Premier League,2014,2014/2015
Newcastle United,Karl Darlow,23.0,Goalkeeper,Nottm Forest,£4.50m,in,4.5,Premier League,2014,2014/2015
Newcastle United,Jamaal Lascelles,20.0,Centre-Back,Nottm Forest,£4.50m,in,4.5,Premier League,2014,2014/2015
Newcastle United,Facundo Ferreyra,23.0,Centre-Forward,Shakhtar D.,Loan fee:£1.80m,in,1.8,Premier League,2014,2014/2015
Newcastle United,Ayoze Pérez,20.0,Second Striker,CD Tenerife,£1.80m,in,1.8,Premier League,2014,2014/2015
Newcastle United,Jack Colback,24.0,Defensive Midfield,Sunderland,Free Transfer,in,0.0,Premier League,2014,2014/2015
Newcastle United,Mapou Yanga-Mbiwa,25.0,Centre-Back,AS Roma,"End of loanJan 26, 2015",in,0.0,Premier League,2014,2014/2015
Newcastle United,Adam Campbell,20.0,Second Striker,Gateshead FC,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Newcastle United,Freddie Woodman,17.0,Goalkeeper,Hartlepool Utd.,"End of loanOct 21, 2014",in,0.0,Premier League,2014,2014/2015
Newcastle United,Rolando Aarons,18.0,Left Winger,Newcastle U18,-,in,0.0,Premier League,2014,2014/2015
Newcastle United,Adam Campbell,19.0,Second Striker,Hartlepool Utd.,"End of loanDec 21, 2014",in,0.0,Premier League,2014,2014/2015
Newcastle United,Jamaal Lascelles,21.0,Centre-Back,Nottm Forest,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Newcastle United,Adam Campbell,19.0,Second Striker,Fleetwood,"End of loanSep 7, 2014",in,0.0,Premier League,2014,2014/2015
Newcastle United,Jak Alnwick,21.0,Goalkeeper,Bradford,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Newcastle United,Hatem Ben Arfa,27.0,Attacking Midfield,Hull City,"End of loanDec 31, 2014",in,0.0,Premier League,2014,2014/2015
Newcastle United,Remie Streete,19.0,Centre-Back,Newcastle U23,-,in,0.0,Premier League,2014,2014/2015
Newcastle United,Karl Darlow,24.0,Goalkeeper,Nottm Forest,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Newcastle United,Haris Vuckic,22.0,Attacking Midfield,Rangers,"End of loanMay 31, 2015",in,0.0,Premier League,2014,2014/2015
Newcastle United,Remie Streete,20.0,Centre-Back,Port Vale,"End of loanNov 12, 2014",in,0.0,Premier League,2014,2014/2015
Newcastle United,Freddie Woodman,17.0,Goalkeeper,Newcastle U18,-,in,0.0,Premier League,2014,2014/2015
Newcastle United,Mehdi Abeid,21.0,Central Midfield,Panathinaikos,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Newcastle United,Jonás Gutiérrez,30.0,Central Midfield,Norwich,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Newcastle United,Romain Amalfitano,24.0,Central Midfield,Dijon,"End of loanJun 30, 2014",in,0.0,Premier League,2014,2014/2015
Newcastle United,Mathieu Debuchy,28.0,Right-Back,Arsenal,£13.50m,out,13.5,Premier League,2014,2014/2015
Newcastle United,Mapou Yanga-Mbiwa,25.0,Centre-Back,AS Roma,£6.62m,out,6.62,Premier League,2014,2014/2015
Newcastle United,Mapou Yanga-Mbiwa,25.0,Centre-Back,AS Roma,Loan fee:£1.13m,out,1.13,Premier League,2014,2014/2015
Newcastle United,Jak Alnwick,21.0,Goalkeeper,Bradford,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Remie Streete,19.0,Centre-Back,Port Vale,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Michael Richardson,22.0,Defensive Midfield,Blyth Spartans,Free Transfer,out,0.0,Premier League,2014,2014/2015
Newcastle United,Romain Amalfitano,24.0,Central Midfield,Dijon,Free Transfer,out,0.0,Premier League,2014,2014/2015
Newcastle United,Shola Ameobi,32.0,Centre-Forward,Gaziantep BB,Free Transfer,out,0.0,Premier League,2014,2014/2015
Newcastle United,Kevin Mbabu,19.0,Right-Back,Rangers,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Adam Campbell,19.0,Second Striker,Fleetwood,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Remie Streete,20.0,Centre-Back,Rangers,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Freddie Woodman,17.0,Goalkeeper,Hartlepool Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Dan Gosling,24.0,Central Midfield,Bournemouth,Free Transfer,out,0.0,Premier League,2014,2014/2015
Newcastle United,Adam Campbell,20.0,Second Striker,Gateshead FC,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Sylvain Marveaux,28.0,Attacking Midfield,Guingamp,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Haris Vuckic,22.0,Attacking Midfield,Rangers,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Jamaal Lascelles,20.0,Centre-Back,Nottm Forest,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Shane Ferguson,23.0,Left Midfield,Rangers,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Conor Newton,22.0,Central Midfield,Rotherham,Free Transfer,out,0.0,Premier League,2014,2014/2015
Newcastle United,Adam Campbell,19.0,Second Striker,Hartlepool Utd.,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Steven Logan,19.0,Central Midfield,Annan Athletic,Free Transfer,out,0.0,Premier League,2014,2014/2015
Newcastle United,Davide Santon,24.0,Left-Back,Inter,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Karl Darlow,23.0,Goalkeeper,Nottm Forest,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Gaël Bigirimana,21.0,Central Midfield,Rangers,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,James Tavernier,22.0,Right-Back,Wigan,?,out,,Premier League,2014,2014/2015
Newcastle United,Hatem Ben Arfa,27.0,Attacking Midfield,Hull City,Loan,out,0.0,Premier League,2014,2014/2015
Newcastle United,Hatem Ben Arfa,27.0,Attacking Midfield,Without Club,-,out,0.0,Premier League,2014,2014/2015
Newcastle United,Luuk de Jong,23.0,Centre-Forward,Bor. M'gladbach,"End of loanJun 30, 2014",out,0.0,Premier League,2014,2014/2015
Queens Park Rangers,Steven Caulker,22.0,Centre-Back,Cardiff,£9.68m,in,9.68,Premier League,2014,2014/2015
Queens Park Rangers,Leroy Fer,24.0,Central Midfield,Norwich,£9.00m,in,9.0,Premier League,2014,2014/2015
Queens Park Rangers,Jordon Mutch,22.0,Central Midfield,Cardiff,£6.81m,in,6.81,Premier League,2014,2014/2015
